"","var_1","var_2","intercept_est","slope_est","p_value","n"
"1","Org_satisfaction","Better_org",1.00640378722544,0.736912603900992,3.27251361654403e-52,330
"2","Org_satisfaction","still_engaged",5.03263780278466,-0.374228495136375,8.20169705795112e-14,331
"3","Org_satisfaction","professional_path_sat",1.74320472360786,0.596406393158912,2.96340565543779e-40,332
"4","Org_satisfaction","Depressed_while_at_work",5.18275057034724,-0.518128063745869,5.21820286281453e-32,331
"5","Org_satisfaction","searching_new_employment",5.09722032185746,-0.422340571091767,3.22445125969155e-26,330
"6","Org_satisfaction","personal_satisfaction",1.60775816322921,0.644143347366186,1.03045278163482e-38,331
"7","Org_satisfaction","go_above",2.81642909250918,0.260771894070103,3.10092992507651e-05,319
"8","Org_satisfaction","lonely",4.4675746595027,-0.259965013120078,4.03186407317474e-05,310
"9","Org_satisfaction","positive_feedback",2.64742033220879,0.305262479317532,3.56750118348228e-07,320
"10","Org_satisfaction","motivated",1.59934327113521,0.565151673094964,3.53556974615458e-24,320
"11","Org_satisfaction","depressive_tendencies",4.46825578730232,-0.245587898235159,4.15142239929584e-05,303
"12","Better_org","still_engaged",4.62880572006579,-0.237002833779892,1.8454176794953e-06,329
"13","Better_org","professional_path_sat",2.42963889093182,0.409450614106053,1.64349504618627e-18,330
"14","Better_org","Depressed_while_at_work",4.73383531177148,-0.334333717409362,1.32193854856914e-13,329
"15","Better_org","searching_new_employment",4.66080081611835,-0.265408484230213,5.75814199029558e-11,328
"16","Better_org","personal_satisfaction",2.28723623493571,0.456834371219927,3.75695352445378e-19,329
"17","Better_org","positive_feedback",2.73228533742728,0.287813263563043,7.2772054817375e-07,318
"18","Better_org","motivated",2.27498636344564,0.40084127050728,8.68072890549233e-13,318
"19","still_engaged","professional_path_sat",4.4407556311154,-0.379588620294636,2.2131151719922e-13,331
"20","still_engaged","Depressed_while_at_work",1.99545350911309,0.431225943162158,7.5332250815993e-19,330
"21","still_engaged","searching_new_employment",2.19170951429907,0.308301109080865,3.23063270982293e-12,329
"22","still_engaged","personal_satisfaction",4.4276736259054,-0.381675188183497,2.98552069461155e-11,330
"23","still_engaged","difficult_to_concentrate",2.54050167274708,0.210463373650828,8.25625170963526e-05,318
"24","still_engaged","motivated",4.82156413715218,-0.433489140550658,1.49677375847227e-12,319
"25","professional_path_sat","Depressed_while_at_work",4.99854336967147,-0.562146235042935,2.32965583970411e-32,331
"26","professional_path_sat","searching_new_employment",4.70630242813989,-0.390581090610561,6.97861146258516e-19,330
"27","professional_path_sat","personal_satisfaction",1.13223900661548,0.694290161672622,1.73922348397789e-38,331
"28","professional_path_sat","go_above",2.00951840572493,0.385645966257137,6.92830024361763e-09,319
"29","professional_path_sat","use_time_efficient",2.02243874008564,0.394306058839929,1.57219375033456e-08,320
"30","professional_path_sat","lonely",4.25055604148445,-0.303923528676743,1.12201802692255e-05,310
"31","professional_path_sat","efficiency_compared_to_peers",4.10063694267515,-0.245222929936305,0.000111865881268997,319
"32","professional_path_sat","positive_feedback",2.57034187850528,0.250714485248297,0.000117099089644117,320
"33","professional_path_sat","motivated",1.23514020640051,0.58212238090274,5.56080820989973e-22,320
"34","professional_path_sat","other_better_lives",4.39935887075048,-0.277382684122622,2.62202447347121e-06,314
"35","professional_path_sat","depressive_tendencies",4.28157231262893,-0.296355718542288,6.00756096779649e-06,303
"36","coworkers_happier","Depressed_while_at_work",2.04580071434747,0.255429107331704,1.66881280393414e-09,331
"37","coworkers_happier","searching_new_employment",2.06790792645062,0.21371209649409,1.62199557321253e-08,330
"38","coworkers_happier","personal_satisfaction",3.38311458591289,-0.196076697208761,7.79933824410207e-05,331
"39","coworkers_happier","lonely",2.16028989129078,0.230763463701112,4.10206206531263e-05,310
"40","coworkers_happier","efficiency_compared_to_peers",2.12032052599137,0.257242654612698,7.85566775446039e-07,319
"41","coworkers_happier","other_better_lives",2.05794407628899,0.206589084639835,1.64553370007209e-05,314
"42","coworkers_happier","depressive_tendencies",2.07068530827413,0.247215218886088,3.25122756176134e-06,303
"43","Depressed_while_at_work","searching_new_employment",1.16614914224957,0.470273644341704,3.23200572625343e-25,329
"44","Depressed_while_at_work","personal_satisfaction",4.801314097986,-0.64690758463077,8.70566779932871e-29,330
"45","Depressed_while_at_work","go_above",4.26874825759687,-0.426819068859774,9.71879801442157e-10,318
"46","Depressed_while_at_work","use_time_efficient",3.81246169560775,-0.323799795709906,1.30041308869929e-05,319
"47","Depressed_while_at_work","fatigued",1.09090291921249,0.542362525458249,9.92669494628148e-11,317
"48","Depressed_while_at_work","lonely",1.21099353026732,0.590450875169266,2.06250151903353e-17,309
"49","Depressed_while_at_work","difficult_to_concentrate",1.59566448175115,0.364613451611439,7.5376556580278e-11,318
"50","Depressed_while_at_work","efficiency_compared_to_peers",1.7163705322175,0.381508430556129,7.26589069085315e-09,318
"51","Depressed_while_at_work","positive_feedback",3.75309015799548,-0.3031869450963,9.0641624259476e-06,319
"52","Depressed_while_at_work","motivated",4.92841257186019,-0.594939364693048,1.30701915833581e-20,319
"53","Depressed_while_at_work","other_better_lives",1.09235826988557,0.484424815527317,5.75513451398472e-16,313
"54","Depressed_while_at_work","depressive_tendencies",1.09873930247538,0.611070212570167,2.85258843505685e-21,302
"55","Depressed_while_at_work","bad_sleep",1.53190991115091,0.363193057373098,1.44451377243637e-06,307
"56","Depressed_while_at_work","stress_level",1.2046030817242,0.584064755217479,4.2570872654681e-12,294
"57","searching_new_employment","personal_satisfaction",4.85517636937195,-0.55678233438486,4.09684377911049e-16,329
"58","searching_new_employment","lonely",2.10968783095467,0.342679913258361,2.92014803527224e-05,308
"59","searching_new_employment","motivated",4.45978995222359,-0.393660682339571,1.81814924759159e-07,318
"60","searching_new_employment","other_better_lives",1.97677664974619,0.301586294416243,1.80541789728815e-05,312
"61","searching_new_employment","depressive_tendencies",2.03383162863886,0.355625491738787,5.01752228650944e-06,301
"62","personal_satisfaction","go_above",1.84565496325674,0.414534002099613,7.55858042769819e-12,318
"63","personal_satisfaction","use_time_efficient",2.15388540231645,0.349252512883309,5.30414694354334e-08,319
"64","personal_satisfaction","difficult_to_concentrate",4.05428454159889,-0.204543727102748,4.3469046769072e-05,318
"65","personal_satisfaction","motivated",1.17764183250457,0.584293726608639,2.00886400590563e-26,319
"66","personal_satisfaction","other_better_lives",4.15165928007783,-0.204968832198322,0.000137822476754335,313
"67","go_above","use_time_efficient",1.5090049441401,0.647199379758263,4.64919642475793e-35,319
"68","go_above","fatigued",4.86785357342504,-0.304321311808649,4.81230357994582e-06,317
"69","go_above","difficult_to_concentrate",4.75271258001542,-0.268761065964498,9.7938676532632e-10,318
"70","go_above","efficiency_compared_to_peers",4.9134369060408,-0.397942318816626,2.95575641008831e-15,318
"71","go_above","positive_feedback",2.99128751210068,0.265569538560827,8.67083813060735e-07,319
"72","go_above","motivated",2.18085139755936,0.467076575587416,7.24479080072081e-21,319
"73","go_above","depressive_tendencies",4.55256551978258,-0.204539173690755,0.000139538933298101,302
"74","go_above","phone_at_work_time",4.19528414205651,-0.209890524726312,2.42784464516588e-05,311
"75","use_time_efficient","difficult_to_concentrate",4.66117796073464,-0.279290690310322,2.03484051380475e-11,319
"76","use_time_efficient","efficiency_compared_to_peers",4.70217793301829,-0.354633244298334,2.04036288331772e-13,319
"77","use_time_efficient","motivated",2.54908787657668,0.346043990409674,1.46227924074369e-12,320
"78","fatigued","lonely",2.01407486305539,0.298044735240414,7.23740770714689e-11,308
"79","fatigued","difficult_to_concentrate",2.05456892534965,0.240106326909415,4.07932363755891e-11,317
"80","fatigued","efficiency_compared_to_peers",2.17821249844906,0.230799454071715,7.9801596891047e-08,317
"81","fatigued","motivated",3.39298718245531,-0.178130195946371,4.78760175417745e-05,318
"82","fatigued","other_better_lives",1.97786653963135,0.235406207629448,3.00273003142103e-09,312
"83","fatigued","depressive_tendencies",1.95148399158681,0.312713250759524,3.26597072771792e-13,301
"84","fatigued","bad_sleep",1.60311447811449,0.391273849607181,9.3303957343765e-17,306
"85","fatigued","feel_constant_need_to_look_at_phone",2.26481538570988,0.151280166314908,3.97128583500459e-05,307
"86","fatigued","stress_level",1.95560253699788,0.325698848954661,4.033276334648e-09,293
"87","lonely","difficult_to_concentrate",1.47082286659015,0.293657354274846,1.89232368062116e-11,309
"88","lonely","efficiency_compared_to_peers",1.60411590671771,0.290006091193875,2.07088825309341e-08,309
"89","lonely","other_better_lives",1.03741493414709,0.401960141909032,4.31115647706253e-18,309
"90","lonely","depressive_tendencies",0.901304419876418,0.568795719798301,2.4787212097307e-31,300
"91","lonely","bad_sleep",1.15404575892858,0.395228794642856,3.75123228756007e-12,304
"92","lonely","stress_level",1.33549575524588,0.400888995675157,2.48624427275542e-09,290
"93","difficult_to_concentrate","efficiency_compared_to_peers",1.33639054487847,0.573894192687706,1.38045044350005e-20,318
"94","difficult_to_concentrate","motivated",4.1392513952415,-0.39079350425916,1.23474294851897e-09,319
"95","difficult_to_concentrate","other_better_lives",1.70739444322906,0.291894552614307,1.14839910294527e-06,313
"96","difficult_to_concentrate","depressive_tendencies",1.48169130855326,0.452950117451984,2.27701916614192e-12,302
"97","difficult_to_concentrate","bad_sleep",1.42873384726305,0.415617547556985,1.47381469775197e-08,307
"98","difficult_to_concentrate","feel_constant_need_to_look_at_phone",1.83269863250823,0.268738099359528,1.06955234441584e-06,308
"99","difficult_to_concentrate","is_phone_distracting",1.72709724993494,0.362269020560425,7.46753402612901e-09,290
"100","difficult_to_concentrate","stress_level",1.81032338308458,0.334577114427859,9.21632749744581e-05,295
"101","difficult_to_concentrate","consciously_no_phone",3.03611834699158,-0.161555346317325,2.2746881283449e-06,311
"102","efficiency_compared_to_peers","positive_feedback",3.08314022124088,-0.230641423636921,5.45180479108848e-05,319
"103","efficiency_compared_to_peers","motivated",3.28863664974194,-0.28177583819395,3.98924266915341e-07,319
"104","efficiency_compared_to_peers","other_better_lives",1.32774835152956,0.279663459806148,4.85826522302252e-08,313
"105","efficiency_compared_to_peers","depressive_tendencies",1.32648196766615,0.350317811247755,4.67101887305625e-10,302
"106","positive_feedback","motivated",2.31796101323883,0.421328051704365,1.03538880940041e-15,320
"107","motivated","depressive_tendencies",4.57281686912676,-0.232683933073573,3.31170022062874e-05,303
"108","other_better_lives","depressive_tendencies",1.7473976325365,0.522557689650406,1.24358014442372e-18,302
"109","other_better_lives","bad_sleep",1.94931537102474,0.371576855123674,4.41118195215369e-08,307
"110","other_better_lives","stress_level",1.98572264482152,0.434172030427154,3.53776536885332e-08,294
"111","other_better_lives","house_income_midpoint",3.39505635279411,-4.76775846506613e-06,0.000105315604984855,272
"112","depressive_tendencies","bad_sleep",0.869220281951606,0.544801879677441,1.23440569515872e-19,298
"113","depressive_tendencies","is_phone_distracting",1.79208022101708,0.229646304444217,2.67420246149194e-05,281
"114","depressive_tendencies","stress_level",1.06828266909966,0.577012399950233,6.4786355500095e-16,286
"115","bad_sleep","stress_level",1.58392282958199,0.522909967845656,2.0585703040348e-16,289
"116","social_media_makes_lonely","feel_constant_need_to_look_at_phone",1.90587178184943,0.271555260382076,1.13890622306426e-09,309
"117","social_media_makes_lonely","phone_better_life",1.83754508266163,0.258139084549657,4.87777311096975e-06,312
"118","feel_constant_need_to_look_at_phone","is_phone_distracting",1.58847681528094,0.500156201187128,1.61416058770793e-15,286
"119","feel_constant_need_to_look_at_phone","phone_at_work_time",2.5432556392464,0.339333372872309,4.96544580811135e-08,308
"120","feel_constant_need_to_look_at_phone","mobile_per_day",2.01829215128952,0.371684656564422,1.89410107333605e-15,309
"121","feel_constant_need_to_look_at_phone","consciously_no_phone",3.42504672225418,-0.234743387004025,4.85652154659847e-12,308
"122","is_phone_distracting","mobile_per_day",1.89925559653603,0.246625866331617,5.19491970205065e-08,290
"123","is_phone_distracting","consciously_no_phone",2.76918301809582,-0.132659855594166,5.321947804656e-05,290
"124","phone_at_work_time","mobile_per_day",-0.0304910703890848,0.330442172910797,3.58763209514963e-15,312
"125","mobile_per_day","consciously_no_phone",2.473852944115,-0.172806239090701,1.48552520152246e-05,312
